identifier,level,upgradeCost,upgradeTimeInSeconds,achievementRequirements,HP,fullHealDuration,attackType,abilities,attackPower,battleUseCost,forwardSpeed,spellRageIdentifier,requiredStableLevel,upgradeXP,xpRewardMultiplier,upgradeReward,powerLevel,nextEvolveLevel,tierNumber,rarity,h
String,Integer,String,Integer,Array<String>,Float,Integer,String,String,Float,Map<String:Integer>,Float,String,Integer,Integer,Float,String,Integer,Integer,Integer,Integer,String
E18Q4FestiveDragon_1,1,food:0,1,,38209,1292,fireball:E18Q4FestiveDragon_fireball,elementalBarrier:moonShroud1,3465,food:45,4.2,rage1,2,3142,1,experience:0,866,2,1,5,
E18Q4FestiveDragon_2,2,E18Q4FestiveDragonPurpleStone:1,1,have1PurpleDragon,50416,2258,fireball:E18Q4FestiveDragon_fireball,elementalBarrier:moonShroud1,4589,food:60,4.2,rage1,3,6205,1,experience:0,1516,4,2,5,
E18Q4FestiveDragon_3,3,food:5692,1,,84242,5256,fireball:E18Q4FestiveDragon_fireball,elementalBarrier:moonShroud1,6391,food:90,4.2,rage1,4,13440,1,experience:0,3545,4,2,5,
E18Q4FestiveDragon_4,4,E18Q4FestiveDragonBlueStone:1,1,have1BlueDragon,116551,8957,fireball:E18Q4FestiveDragon_fireball,elementalBarrier:moonShroud1,8884,food:131,4.2,rage1,6,31482,1,experience:0,6778,6,3,5,
E18Q4FestiveDragon_5,5,food:25503,1,,142672,12131,fireball:E18Q4FestiveDragon_fireball,elementalBarrier:moonShroud1|lightSpeed:solarVolley1,10875,food:153,4.2,rage1,7,50123,1,experience:0,10156,6,3,5,
E18Q4FestiveDragon_6,6,E18Q4FestiveDragonOrangeStone:1,1,haveOrangeEpic,174382,16130,fireball:E18Q4FestiveDragon_fireball,elementalBarrier:moonShroud1|lightSpeed:solarVolley1,13009,food:180,4.2,rage1,8,78353,1,experience:0,14855,9,4,5,
E18Q4FestiveDragon_7,7,food:50688,1,,244037,17280,fireball:E18Q4FestiveDragon_fireball,elementalBarrier:moonShroud1|lightSpeed:solarVolley1,16100,food:240,4.2,rage1,9,138812,1,experience:0,25740,9,4,5,
E18Q4FestiveDragon_8,8,food:68112,1,,383722,17280,fireball:E18Q4FestiveDragon_fireball,elementalBarrier:moonShroud1|lightSpeed:solarVolley1,25057,food:366,4.2,rage1,13,254271,1,experience:0,62985,9,4,5,
E18Q4FestiveDragon_9,9,E18Q4FestiveDragonGreenStone:1,1,have2GreenEpic,438703,17280,fireball:E18Q4FestiveDragon_fireball,elementalBarrier:moonShroud1|lightSpeed:solarVolley1|energySyphon:soulDevour1,28316,food:402,4.2,rage1,14,288732,1,experience:0,81371,11,5,5,
E18Q4FestiveDragon_10,10,food:110880,1,,828995,17280,fireball:E18Q4FestiveDragon_fireball,elementalBarrier:moonShroud1|lightSpeed:solarVolley1|energySyphon:soulDevour1,47354,food:582,4.2,rage1,18,548589,1,experience:0,257248,11,5,5,
E18Q4FestiveDragon_11,11,E18Q4FestiveDragonGoldStone:1,1,haveGoldLegendary,944827,17280,fireball:E18Q4FestiveDragon_fireball,elementalBarrier:moonShroud1|lightSpeed:solarVolley1|energySyphon:soulDevour1|starburn:starburn1,53718,food:618,4.2,rage1,18,621502,1,experience:0,332592,15,6,5,
E18Q4FestiveDragon_12,12,food:167904,1,,1513057,17280,fireball:E18Q4FestiveDragon_fireball,elementalBarrier:moonShroud1|lightSpeed:solarVolley1|energySyphon:soulDevour1|starburn:starburn1,85788,food:780,4.2,rage1,18,906741,1,experience:0,850504,15,6,5,
E18Q4FestiveDragon_13,13,food:210672,1,have2LegendaryGold,1670079,17280,fireball:E18Q4FestiveDragon_fireball,elementalBarrier:moonShroud1|lightSpeed:solarVolley1|energySyphon:soulDevour1|starburn:starburn1,94869,food:852,4.2,rage1,18,1000866,1,experience:0,1038133,15,6,5,
E18Q4FestiveDragon_14,14,food:229680,1,,2034722,17280,fireball:E18Q4FestiveDragon_fireball,elementalBarrier:moonShroud1|lightSpeed:solarVolley1|energySyphon:soulDevour1|starburn:starburn1,115587,food:996,4.2,rage1,20,1219450,1,experience:0,1541051,15,6,5,
E18Q4FestiveDragon_15,15,E18Q4FestiveDragonPlatinumStone:1,1,havePlatinumLegendary,2137699,17280,fireball:E18Q4FestiveDragon_fireball,elementalBarrier:moonShroud1|lightSpeed:solarVolley1|energySyphon:soulDevour1|starburn:starburn1,121438,food:1032,4.2,rage1,21,1281184,1,experience:0,1701014,19,7,5,
E18Q4FestiveDragon_16,16,food:277200,1,,2874801,17280,fireball:E18Q4FestiveDragon_fireball,elementalBarrier:moonShroud1|lightSpeed:solarVolley1|energySyphon:soulDevour1|starburn:starburn1,159271,food:1248,4.2,rage1,25,1723030,1,experience:0,3000270,19,7,5,
E18Q4FestiveDragon_17,17,food:334224,1,have2LegendaryPlatinum,3095796,17280,fireball:E18Q4FestiveDragon_fireball,elementalBarrier:moonShroud1|lightSpeed:solarVolley1|energySyphon:soulDevour1|starburn:starburn1,171517,food:1302,4.2,rage1,26,1855513,1,experience:0,3479258,19,7,5,
E18Q4FestiveDragon_18,18,food:348480,1,,3333791,17280,fireball:E18Q4FestiveDragon_fireball,elementalBarrier:moonShroud1|lightSpeed:solarVolley1|energySyphon:soulDevour1|starburn:starburn1,184705,food:1356,4.2,rage1,27,2653989,1,experience:0,4034784,19,7,5,
E18Q4FestiveDragon_19,19,E18Q4FestiveDragonSapphireStone:1,1,haveLegendarySapphire,3417125,17280,fireball:E18Q4FestiveDragon_fireball,elementalBarrier:moonShroud1|lightSpeed:solarVolley1|energySyphon:soulDevour1|starburn:starburn1,189323,food:1374,4.2,rage1,27,2720335,1,experience:0,4239073,24,8,5,
E18Q4FestiveDragon_20,20,food:488099,1,,3771818,17280,fireball:E18Q4FestiveDragon_fireball,elementalBarrier:moonShroud1|lightSpeed:solarVolley1|energySyphon:soulDevour1|starburn:starburn1,208976,food:1446,4.2,rage1,29,3002733,1,experience:0,5164786,24,8,5,
