identifier,inBundle,packDescriptionIdentifier,iconFilename,boostingSceneFilename,targetType,amountAwarded,isNotAwardable,salvagePrice,sortPriority,h
String,Integer,String,String,String,String,Integer,Integer,Integer,Integer,String
lumberPack_100,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,100,,,35,
lumberPack_200,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,200,,,35,
lumberPack_300,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,300,,,35,
lumberPack_400,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,400,,,35,
lumberPack_500,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,500,,,35,
lumberPack_600,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,600,,,35,
lumberPack_700,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,700,,,35,
lumberPack_800,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,800,,,35,
lumberPack_900,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,900,,,35,
lumberPack_1000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,1000,,,35,
lumberPack_1500,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,1500,,,35,
lumberPack_2000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,2000,,,35,
lumberPack_2500,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,2500,,,35,
lumberPack_3000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,3000,,,35,
lumberPack_3500,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,3500,,,35,
lumberPack_4000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,4000,,,35,
lumberPack_4500,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,4500,,,35,
lumberPack_5000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,5000,,,35,
lumberPack_5500,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,5500,,,35,
lumberPack_6000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,6000,,,35,
lumberPack_6500,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,6500,,,35,
lumberPack_7000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,7000,,,35,
lumberPack_7500,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,7500,,,35,
lumberPack_8000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,8000,,,35,
lumberPack_8500,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,8500,,,35,
lumberPack_9000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,9000,,,35,
lumberPack_9500,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,9500,,,35,
lumberPack_10000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,10000,,,35,
lumberPack_11000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,11000,,,35,
lumberPack_12000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,12000,,,35,
lumberPack_13000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,13000,,,35,
lumberPack_14000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,14000,,,35,
lumberPack_15000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,15000,,,35,
lumberPack_16000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,16000,,,35,
lumberPack_17000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,17000,,,35,
lumberPack_18000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,18000,,,35,
lumberPack_19000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,19000,,,35,
lumberPack_20000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,20000,,,35,
lumberPack_22000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,22000,,,35,
lumberPack_24000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,24000,,,35,
lumberPack_26000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,26000,,,35,
lumberPack_28000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,28000,,,35,
lumberPack_30000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,30000,,,35,
lumberPack_32000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,32000,,,35,
lumberPack_34000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,34000,,,35,
lumberPack_36000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,36000,,,35,
lumberPack_38000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,38000,,,35,
lumberPack_40000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,40000,,,35,
lumberPack_42000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,42000,,,35,
lumberPack_44000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,44000,,,35,
lumberPack_46000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,46000,,,35,
lumberPack_48000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,48000,,,35,
lumberPack_50000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,50000,,,35,
lumberPack_55000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,55000,,,35,
lumberPack_60000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,60000,,,35,
lumberPack_65000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,65000,,,35,
lumberPack_70000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,70000,,,35,
lumberPack_75000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,75000,,,35,
lumberPack_80000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,80000,,,35,
lumberPack_85000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,85000,,,35,
lumberPack_90000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,90000,,,35,
lumberPack_95000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,95000,,,35,
lumberPack_100000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,100000,,,35,
lumberPack_105000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,105000,,,35,
lumberPack_110000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,110000,,,35,
lumberPack_115000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,115000,,,35,
lumberPack_120000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,120000,,,35,
lumberPack_125000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,125000,,,35,
lumberPack_130000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,130000,,,35,
lumberPack_135000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,135000,,,35,
lumberPack_140000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,140000,,,35,
lumberPack_145000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,145000,,,35,
lumberPack_150000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,150000,,,35,
lumberPack_160000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,160000,,,35,
lumberPack_170000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,170000,,,35,
lumberPack_180000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,180000,,,35,
lumberPack_190000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,190000,,,35,
lumberPack_200000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,200000,,,35,
lumberPack_210000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,210000,,,35,
lumberPack_220000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,220000,,,35,
lumberPack_230000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,230000,,,35,
lumberPack_240000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,240000,,,35,
lumberPack_250000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,250000,,,35,
lumberPack_260000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,260000,,,35,
lumberPack_270000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,270000,,,35,
lumberPack_280000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,280000,,,35,
lumberPack_290000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,290000,,,35,
lumberPack_300000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,300000,,,35,
lumberPack_310000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,310000,,,35,
lumberPack_320000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,320000,,,35,
lumberPack_330000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,330000,,,35,
lumberPack_340000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,340000,,,35,
lumberPack_350000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,350000,,,35,
lumberPack_360000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,360000,,,35,
lumberPack_370000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,370000,,,35,
lumberPack_380000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,380000,,,35,
lumberPack_390000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,390000,,,35,
lumberPack_400000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,400000,,,35,
