identifier,level,upgradeCost,upgradeTimeInSeconds,achievementRequirements,HP,fullHealDuration,attackType,abilities,attackPower,battleUseCost,forwardSpeed,spellRageIdentifier,requiredStableLevel,xpRewardMultiplier,upgradeReward,powerLevel,h
String,Integer,String,Integer,Array<String>,Float,Integer,String,String,Float,Map<String:Integer>,Float,String,Integer,Float,String,Integer,String
SummonDragon_1,1,food:4,1,,5791,1,flamethrower:T1C1WFdragon_flamethrower,aoeSpell:aoe2|archerResist01:archerResist01,148,food:0,4.2,rage2,1,1,experience:100,100,
SummonDragon_2,2,food:4,1,,6016,1,flamethrower:T1C1WFdragon_flamethrower,aoeSpell:aoe2|archerResist01:archerResist01,159,food:0,4.2,rage2,1,1,experience:100,200,
SummonDragon_3,3,food:4,1,,6237,1,flamethrower:T1C1WFdragon_flamethrower,aoeSpell:aoe2|archerResist01:archerResist01,165,food:0,4.2,rage2,1,1,experience:100,300,
SummonDragon_4,4,food:4,1,,6411,1,flamethrower:T1C1WFdragon_flamethrower,aoeSpell:aoe2|archerResist01:archerResist01,180,food:0,4.2,rage2,1,1,experience:100,400,
SummonDragon_5,5,food:4,1,,6784,1,flamethrower:T1C1WFdragon_flamethrower,aoeSpell:aoe2|archerResist01:archerResist01,195,food:0,4.2,rage2,1,1,experience:100,500,
SummonDragon_6,6,food:4,1,,7098,1,flamethrower:T1C1WFdragon_flamethrower,aoeSpell:aoe2|archerResist01:archerResist01,209,food:0,4.2,rage2,1,1,experience:100,600,
SummonDragon_7,7,food:4,1,,7538,1,flamethrower:T1C1WFdragon_flamethrower,aoeSpell:aoe2|archerResist01:archerResist01,223,food:0,4.2,rage2,1,1,experience:100,700,
SummonDragon_8,8,food:4,1,,9624,1,flamethrower:T1C1WFdragon_flamethrower,aoeSpell:aoe2|archerResist01:archerResist01,245,food:0,4.2,rage2,1,1,experience:100,800,
SummonDragon_9,9,food:4,1,,10434,1,flamethrower:T1C1WFdragon_flamethrower,aoeSpell:aoe2|archerResist01:archerResist01,268,food:0,4.2,rage2,1,1,experience:100,900,
SummonDragon_10,10,food:4,1,,11711,1,flamethrower:T1C1WFdragon_flamethrower,aoeSpell:aoe2|archerResist01:archerResist01,294,food:0,4.2,rage2,1,1,experience:100,1000,
SummonDragon_11,11,food:4,1,,12657,1,flamethrower:T1C1WFdragon_flamethrower,aoeSpell:aoe2|archerResist01:archerResist01,322,food:0,4.2,rage2,1,1,experience:100,1100,
SummonDragon_12,12,food:4,1,,13665,1,flamethrower:T1C1WFdragon_flamethrower,aoeSpell:aoe2|archerResist01:archerResist01,356,food:0,4.2,rage2,1,1,experience:100,1200,
SummonDragon_13,13,food:4,1,,15261,1,flamethrower:T1C1WFdragon_flamethrower,aoeSpell:aoe2|archerResist01:archerResist01,391,food:0,4.2,rage2,1,1,experience:100,1300,
SummonDragon_14,14,food:4,1,,17014,1,flamethrower:T1C1WFdragon_flamethrower,aoeSpell:aoe2|archerResist01:archerResist01,427,food:0,4.2,rage2,1,1,experience:100,1400,
SummonDragon_15,15,food:4,1,,18686,1,flamethrower:T1C1WFdragon_flamethrower,aoeSpell:aoe2|archerResist01:archerResist01,463,food:0,4.2,rage2,1,1,experience:100,1500,
SummonDragon_16,16,food:4,1,,24710,1,flamethrower:T1C1WFdragon_flamethrower,aoeSpell:aoe2|archerResist01:archerResist01,496,food:0,4.2,rage2,1,1,experience:100,1600,
SummonDragon_17,17,food:4,1,,25820,1,flamethrower:T1C1WFdragon_flamethrower,aoeSpell:aoe2|archerResist01:archerResist01,526,food:0,4.2,rage2,1,1,experience:100,1700,
SummonDragon_18,18,food:4,1,,27318,1,flamethrower:T1C1WFdragon_flamethrower,aoeSpell:aoe2|archerResist01:archerResist01,554,food:0,4.2,rage2,1,1,experience:100,1800,
SummonDragon_19,19,food:4,1,,28561,1,flamethrower:T1C1WFdragon_flamethrower,aoeSpell:aoe2|archerResist01:archerResist01,587,food:0,4.2,rage2,1,1,experience:100,1900,
SummonDragon_20,20,food:4,1,,30206,1,flamethrower:T1C1WFdragon_flamethrower,aoeSpell:aoe2|archerResist01:archerResist01,628,food:0,4.2,rage2,1,1,experience:100,2000,
SummonDragon_21,21,food:4,1,,32846,1,flamethrower:T1C1WFdragon_flamethrower,aoeSpell:aoe2|archerResist01:archerResist01,676,food:0,4.2,rage2,1,1,experience:100,2100,
SummonDragon_22,22,food:4,1,,36047,1,flamethrower:T1C1WFdragon_flamethrower,aoeSpell:aoe2|archerResist01:archerResist01,734,food:0,4.2,rage2,1,1,experience:100,2200,
