identifier,level,upgradeCost,upgradeTimeInSeconds,achievementRequirements,HP,fullHealDuration,attackType,abilities,attackPower,battleUseCost,forwardSpeed,spellRageIdentifier,requiredStableLevel,upgradeXP,xpRewardMultiplier,upgradeReward,powerLevel,h
String,Integer,String,Integer,Array<String>,Float,Integer,String,String,Float,Map<String:Integer>,Float,String,Integer,Integer,Float,String,Integer,String
T5C3SIdragon_1,1,food:0,1,,185281,16130,lockon:T5C3SIdragon_lockon,,12287,food:180,4.2,rage3,8,48231,1,experience:0,5714,
T5C3SIdragon_2,2,food:50688,1,,224163,17280,lockon:T5C3SIdragon_lockon,freezeSpell:freeze1,12865,food:192,4.2,rage3,8,54257,1,experience:0,10860,
T5C3SIdragon_3,3,food:53856,1,,232647,17280,lockon:T5C3SIdragon_lockon,freezeSpell:freeze1,13396,food:204,4.2,rage3,8,68808,1,experience:0,11747,
T5C3SIdragon_4,4,food:57024,1,,239828,17280,lockon:T5C3SIdragon_lockon,freezeSpell:freeze1,13893,food:216,4.2,rage3,9,89044,1,experience:0,12537,
T5C3SIdragon_5,5,food:60192,1,,249288,17280,lockon:T5C3SIdragon_lockon,freezeSpell:freeze1|shortCircuit:shortCircuit1,14486,food:228,4.2,rage3,9,112526,1,experience:0,18146,
T5C3SIdragon_6,6,food:63360,1,,259289,17280,lockon:T5C3SIdragon_lockon,freezeSpell:freeze1|shortCircuit:shortCircuit1,15205,food:240,4.2,rage3,9,138812,1,experience:0,19800,
T5C3SIdragon_7,7,food:68112,1,,275566,17280,lockon:T5C3SIdragon_lockon,freezeSpell:freeze1|shortCircuit:shortCircuit1,16080,food:258,4.2,rage3,10,156015,1,experience:0,22275,
T5C3SIdragon_8,8,food:72864,1,,294956,17280,lockon:T5C3SIdragon_lockon,freezeSpell:freeze1|shortCircuit:shortCircuit1,17073,food:276,4.2,rage3,10,175313,1,experience:0,25300,
T5C3SIdragon_9,9,food:77616,1,,315653,17280,lockon:T5C3SIdragon_lockon,freezeSpell:freeze1|shortCircuit:shortCircuit1|invertSpell:invert1,18221,food:294,4.2,rage3,11,195591,1,experience:0,37577,
T5C3SIdragon_10,10,food:82368,1,,335392,17280,lockon:T5C3SIdragon_lockon,freezeSpell:freeze1|shortCircuit:shortCircuit1|invertSpell:invert1,19469,food:312,4.2,rage3,11,209256,1,experience:0,42619,
T5C3SIdragon_11,11,food:87120,1,,358821,17280,lockon:T5C3SIdragon_lockon,freezeSpell:freeze1|shortCircuit:shortCircuit1|invertSpell:invert1,20769,food:330,4.2,rage3,12,223834,1,experience:0,48667,
T5C3SIdragon_12,12,food:91872,1,,383808,17280,lockon:T5C3SIdragon_lockon,freezeSpell:freeze1|shortCircuit:shortCircuit1|invertSpell:invert1,22157,food:348,4.2,rage3,12,237776,1,experience:0,55510,
T5C3SIdragon_13,13,food:96625,1,,407705,17280,lockon:T5C3SIdragon_lockon,freezeSpell:freeze1|shortCircuit:shortCircuit1|invertSpell:invert1,23665,food:366,4.2,rage3,13,254271,1,experience:0,62985,
