identifier,actionTypeKey,defaultActionKeyIdentifier,spellDependentActionKeyIdentifiers,h
String,String,String,String,String
dragonSpellDependentLightningSpecial,allyBuildingBoostedHpReduction,hpReductionLightningSpecial,hurricane:hpReductionLightningSpecialHurricane,
dragonSpellDependentMageSpecial1,rageReduction,rageReduction1,increaseRage:rageReductionRageBreaker1|absorbMagic:rageGainByAbsorbMagic1,
dragonSpellDependentMageSpecial2,rageReduction,rageReduction2,increaseRage:rageReductionRageBreaker2,
dragonSpellDependentMageSpecial3,rageReduction,rageReduction3,increaseRage:rageReductionRageBreaker3,
dragonSpellDependentMageSpecial4,rageReduction,rageReduction4,increaseRage:rageReductionRageBreaker4,
dragonSpellDependentMageSpecial5,rageReduction,rageReduction5,increaseRage:rageReductionRageBreaker5,
dragonSpellDependentMageSpecial6,rageReduction,rageReduction6,increaseRage:rageReductionRageBreaker6,
dragonSpellDependentMageSpecial7,rageReduction,rageReduction7,increaseRage:rageReductionRageBreaker7,
dragonSpellDependentMageSpecial8,rageReduction,rageReduction8,increaseRage:rageReductionRageBreaker8,
dragonSpellDependentMageSpecial9,rageReduction,rageReduction9,increaseRage:rageReductionRageBreaker9,
dragonSpellDependentMageSpecial10,rageReduction,rageReduction10,increaseRage:rageReductionRageBreaker10,
dragonSpellDependentMageSpecial11,rageReduction,rageReduction11,increaseRage:rageReductionRageBreaker11,
dragonSpellDependentMageSpecial12,rageReduction,rageReduction12,increaseRage:rageReductionRageBreaker12,
dragonSpellDependentMageSpecial13,rageReduction,rageReduction13,increaseRage:rageReductionRageBreaker13,
dragonSpellDependentMageSpecial14,rageReduction,rageReduction14,increaseRage:rageReductionRageBreaker14,
dragonSpellDependentMageSpecial15,rageReduction,rageReduction15,increaseRage:rageReductionRageBreaker15,
dragonSpellDependentMageSpecial16,rageReduction,rageReduction16,increaseRage:rageReductionRageBreaker16,
dragonSpellDependentMageSpecial17,rageReduction,rageReduction17,increaseRage:rageReductionRageBreaker17,
dragonSpellDependentMageSpecial18,rageReduction,rageReduction18,increaseRage:rageReductionRageBreaker18,
dragonSpellDependentMageSpecial19,rageReduction,rageReduction19,increaseRage:rageReductionRageBreaker19,
dragonSpellDependentMageSpecial20,rageReduction,rageReduction20,increaseRage:rageReductionRageBreaker20,
dragonSpellDependentMageSpecial21,rageReduction,rageReduction21,increaseRage:rageReductionRageBreaker21,
dragonSpellDependentMageSpecial22,rageReduction,rageReduction22,increaseRage:rageReductionRageBreaker22,
dragonSpellDependentMageSpecial23,rageReduction,rageReduction23,increaseRage:rageReductionRageBreaker23,
dragonSpellDependentMageSpecial24,rageReduction,rageReduction24,increaseRage:rageReductionRageBreaker24,
dragonSpellDependentMageSpecial25,rageReduction,rageReduction25,increaseRage:rageReductionRageBreaker25,
archerSuperShot_level01,buildingHeightDependent,archerSuperShotNoSpell_level01,shortCircuit:archerSuperShotShortCircuited_level01,
archerSuperShot_level02,buildingHeightDependent,archerSuperShotNoSpell_level02,shortCircuit:archerSuperShotShortCircuited_level02,
archerSuperShot_level03,buildingHeightDependent,archerSuperShotNoSpell_level03,shortCircuit:archerSuperShotShortCircuited_level03,
archerSuperShot_level04,buildingHeightDependent,archerSuperShotNoSpell_level04,shortCircuit:archerSuperShotShortCircuited_level04,
archerSuperShot_level05,buildingHeightDependent,archerSuperShotNoSpell_level05,shortCircuit:archerSuperShotShortCircuited_level05,
dragonSpellDependentBlueMageSpecial1,rageReduction,rageBlueReduction1,increaseRage:rageBlueReductionRageBreaker1,
dragonSpellDependentBlueMageSpecial2,rageReduction,rageBlueReduction2,increaseRage:rageBlueReductionRageBreaker2,
dragonSpellDependentBlueMageSpecial3,rageReduction,rageBlueReduction3,increaseRage:rageBlueReductionRageBreaker3,
dragonSpellDependentBlueMageSpecial4,rageReduction,rageBlueReduction4,increaseRage:rageBlueReductionRageBreaker4,
dragonSpellDependentBlueMageSpecial5,rageReduction,rageBlueReduction5,increaseRage:rageBlueReductionRageBreaker5,
dragonSpellDependentBlueMageSpecial6,rageReduction,rageBlueReduction6,increaseRage:rageBlueReductionRageBreaker6,
dragonSpellDependentBlueMageSpecial7,rageReduction,rageBlueReduction7,increaseRage:rageBlueReductionRageBreaker7,
dragonSpellDependentBlueMageSpecial8,rageReduction,rageBlueReduction8,increaseRage:rageBlueReductionRageBreaker8,
dragonSpellDependentBlueMageSpecial9,rageReduction,rageBlueReduction9,increaseRage:rageBlueReductionRageBreaker9,
dragonSpellDependentBlueMageSpecial10,rageReduction,rageBlueReduction10,increaseRage:rageBlueReductionRageBreaker10,
dragonSpellDependentBlueMageSpecial11,rageReduction,rageBlueReduction11,increaseRage:rageBlueReductionRageBreaker11,
dragonSpellDependentBlueMageSpecial12,rageReduction,rageBlueReduction12,increaseRage:rageBlueReductionRageBreaker12,
dragonSpellDependentBlueMageSpecial13,rageReduction,rageBlueReduction13,increaseRage:rageBlueReductionRageBreaker13,
dragonSpellDependentBlueMageSpecial14,rageReduction,rageBlueReduction14,increaseRage:rageBlueReductionRageBreaker14,
dragonSpellDependentBlueMageSpecial15,rageReduction,rageBlueReduction15,increaseRage:rageBlueReductionRageBreaker15,
dragonSpellDependentBlueMageSpecial16,rageReduction,rageBlueReduction16,increaseRage:rageBlueReductionRageBreaker16,
